Sr.,Area,Temperature,SeaLevel,Precipitation,Temperature
100,French Guiana,36,416.3,878.91,26
101,Monaco,25,500.6,779.05,14
102,AndorrA,46,399.1,135.25,32
103,Guam,48,7.4,968.41,31
104,Myanmar,27,225.5,717.91,14
105,Brazil,25,428.1,879.6,38
106,Thailand,37,432,323.16,3
107,United Kingdom,50,807.4,765.08,38
108,Niger,45,202.8,171.13,43
109,Barbados,30,747.3,705.57,40
110,Gambia,37,367.8,329.99,20
111,Brazil,32,911.3,196.98,8
112,Greenland,28,285.6,320.29,21
113,Suriname,20,398,617.17,8
114,Czech Republic,48,671.7,50.58,50
115,Kyrgyzstan,22,987.8,377.01,39
116,Antarctica,21,66,90.52,12
117,Greenland,40,914.4,306.18,1
118,Ethiopia,35,815.8,754.88,14
119,French Southern Territories,41,887.5,790.67,7
120,Russian Federation,21,936.7,690.74,26
121,Greece,43,662,340.39,5
122,Jersey,38,726.9,643.44,35
123,Cape Verde,20,743.6,747.09,31
124,Haiti,47,557.6,931.91,11
125,Sao Tome and Principe,23,972.1,191.68,38
126,El Salvador,32,832.3,702.32,39
127,Portugal,41,14.3,2.39,31
128,Belize,44,637.7,743.03,16
129,Somalia,37,971.3,205.61,43
130,"Korea, Republic of",42,879.4,731.35,28
131,Mali,37,122.5,711.6,22
132,Congo,38,216.6,316.68,11
133,Cyprus,43,540.2,224.69,42
134,Malta,43,87.1,223.47,19
135,Bulgaria,30,970.1,288.1,28
136,Luxembourg,41,893.2,937.13,28
137,Saint Lucia,35,971.9,895.89,22
138,Thailand,20,255,784.42,31
139,Pitcairn,35,141.3,431.19,34
140,Kyrgyzstan,49,659.2,706.88,33
141,Christmas Island,32,308.1,381.15,5
142,Suriname,40,325.1,44.35,45
143,Western Sahara,32,84.6,44.07,31
144,South Georgia and the South Sandwich Islands,22,934.1,170.36,38
145,Nepal,48,826.5,560.48,42
146,Holy See (Vatican City State),24,571.6,299.96,7
147,Antigua and Barbuda,36,235.5,112.29,37
148,Venezuela,45,290.5,860.91,44
149,Panama,24,760.6,227.62,41
150,"Moldova, Republic of",43,697.3,919.89,19
151,Venezuela,37,570.3,637.2,28
152,Bolivia,39,817.8,843.97,25
153,Indonesia,50,669.9,910.26,37
154,Martinique,46,711.5,711.91,39
155,Jamaica,36,484.3,753.6,14
156,Slovenia,28,35.3,69.32,13
157,Singapore,39,349.9,16.88,48
158,Germany,34,617.6,677.66,20
159,Peru,46,177.7,552.46,41
160,Monaco,39,151.3,32.2,16
161,Finland,34,879.6,525.6,10
162,Gambia,29,770.1,158.3,12
163,Trinidad and Tobago,31,67.1,29.94,37
164,Equatorial Guinea,47,69.3,360.62,48
165,Qatar,23,276.8,21.12,5
166,Viet Nam,38,111.1,560.19,38
167,"Cote D""Ivoire",49,763.5,74.9,12
168,United States Minor Outlying Islands,34,81.5,880.18,5
169,Fiji,50,648.8,671.78,28
170,Kiribati,28,803,109.77,47
171,Brunei Darussalam,23,880.8,895.27,12
172,Panama,41,775.5,889.43,38
173,Holy See (Vatican City State),30,572.4,111.89,41
174,Italy,28,957.5,482.66,11
175,Kuwait,21,202.1,253.09,25
176,"Taiwan, Province of China",44,411.3,972.98,45
177,"Macedonia, The Former Yugoslav Republic of",46,95.6,546.77,50
178,Myanmar,20,304.4,332.25,44
179,Northern Mariana Islands,29,867,1.82,30
180,South Georgia and the South Sandwich Islands,33,713.2,433.8,6
181,Niue,41,875.4,708.56,38
182,Poland,45,348.4,728.97,1
183,"Iran, Islamic Republic Of",25,764.8,648.54,36
184,Maldives,47,570.9,367.3,29
185,Nigeria,25,896,490.31,19
186,Philippines,44,936.8,639.95,12
187,Portugal,23,981.1,885.01,33
188,Netherlands,45,126.8,126.86,4
189,India,36,598.1,371.02,6
190,Argentina,45,373.9,357.25,34
191,Madagascar,50,489.1,944.79,29
192,Barbados,34,231.4,519.93,43
193,Reunion,40,102.9,155.07,17
194,Cook Islands,41,733.5,769.99,46
195,Cameroon,30,343.1,354.92,15
196,Isle of Man,25,305.6,102.47,31
197,Denmark,34,65.3,680.05,15
198,British Indian Ocean Territory,48,202,738.77,10
199,Chad,22,285.9,554.28,37
200,Eritrea,29,15.7,220.95,31
201,Brazil,50,598.9,722.94,4
202,Cambodia,29,362.8,297.04,28
203,Viet Nam,31,690,404.46,9
204,Niue,47,146.7,802.77,12
205,Barbados,47,32.1,920.73,6
206,"Korea, Democratic People""S Republic of",21,805.2,26.9,14
207,Zimbabwe,28,730.5,974.12,42
208,Brazil,43,925.9,376.95,44
209,Peru,22,73.5,896.91,27
210,Singapore,50,794.3,340.99,10
211,Liberia,40,247.4,818.02,23
212,Ukraine,49,28.7,95.01,5
213,Serbia and Montenegro,32,387.4,859.04,27
214,"Iran, Islamic Republic Of",49,646,621.38,35
215,Kazakhstan,42,248.6,623.88,3
216,Armenia,29,683.7,850.16,21
217,Philippines,34,952.5,367.9,33
218,Portugal,43,919.6,550.6,34
219,Pitcairn,22,974.2,756.07,49
220,Tuvalu,32,504.4,113.03,18
221,Kyrgyzstan,50,490.9,47.24,15
222,Trinidad and Tobago,31,475.7,472.74,30
223,Bouvet Island,35,177.3,663.93,15
224,Argentina,28,336.8,913.14,4
225,Pakistan,23,925.5,841.97,3
226,Ethiopia,22,865.2,993.55,20
227,Zambia,33,760.8,555.85,37
228,Aruba,23,250.8,134.46,14
229,Kyrgyzstan,46,674.2,731.79,31
230,Hungary,24,876.6,989.81,50
231,Angola,41,976.1,657.28,21
232,Denmark,22,486,986.4,50
233,American Samoa,31,685.4,756.77,19
234,Turkmenistan,41,444.5,58.59,8
235,Austria,20,535.5,572.64,37
236,Saudi Arabia,32,100.8,707.15,18
237,Afghanistan,32,227,317.84,17
238,Guatemala,24,114.3,332.54,7
239,Luxembourg,42,194.3,168.02,15
240,Poland,34,837.7,418.56,47
241,Central African Republic,25,525.5,555.39,1
242,Serbia and Montenegro,33,765.6,538.42,33
243,Colombia,49,310.2,619.03,35
244,Lesotho,20,741.8,587.43,11
245,Holy See (Vatican City State),40,880.5,971.48,43
246,Tunisia,37,502.7,977.81,17
247,Benin,41,256,82.4,48
248,Thailand,27,535.6,56.37,27
249,Bosnia and Herzegovina,34,493.4,63.49,48
250,Saint Helena,40,214.2,284.02,35
251,Barbados,29,71.1,464.65,39
252,Malta,47,302.6,159.44,40
253,Isle of Man,24,611.4,787.76,8
254,"Iran, Islamic Republic Of",39,93.5,687.18,47
255,Bahamas,32,248.3,188.76,32
256,Guatemala,47,403.2,160.79,18
257,Lesotho,25,928.7,531.89,40
258,Kiribati,31,703.8,342.75,22
259,Latvia,37,138,595,50
260,American Samoa,47,140.6,163.22,37
261,Haiti,34,738.8,343.25,15
262,AndorrA,24,120.1,164.43,30
263,Cameroon,42,949.1,627.06,40
264,Cape Verde,33,987.5,924.26,29
265,Saint Pierre and Miquelon,45,854.7,955.24,21
266,Kiribati,21,353.7,413.27,13
267,Ireland,47,71.4,247.56,31
268,Papua New Guinea,42,436.8,314.28,39
269,Solomon Islands,31,507.5,944.1,14
270,Ireland,46,142.7,631.94,14
271,Sudan,21,56,240.89,41
272,Bermuda,23,140.3,868.81,44
273,Trinidad and Tobago,20,951.6,906.11,46
274,Ghana,30,55,355.81,25
275,Tonga,43,47.5,207.66,38
276,Somalia,36,723.3,960.1,46
277,Antarctica,20,21.4,89.23,1
278,Burundi,38,171.6,720.84,41
279,Haiti,35,482.2,36.14,16
280,Bouvet Island,21,455.9,101.13,39
281,Myanmar,36,561.4,579.67,41
282,"Tanzania, United Republic of",34,129.7,954.02,22
283,Liechtenstein,39,572.1,914.43,15
284,Haiti,50,60.6,36.15,29
285,Saint Helena,25,179.2,657.63,6
286,Lesotho,36,567.1,24.37,29
287,Iceland,46,400.5,544.21,46
288,"Moldova, Republic of",32,369,174.17,19
289,Saint Vincent and the Grenadines,27,306.3,750.19,22
290,Japan,44,801.8,998.65,18
291,Saint Lucia,32,710.7,523.14,24
292,Libyan Arab Jamahiriya,23,379,361.18,27
293,Suriname,45,205.7,374.03,22
294,Tunisia,30,288.3,227.38,42
295,Maldives,47,695.6,879.91,15
296,Mayotte,20,954.6,227.21,19
297,"Virgin Islands, British",22,358.2,384.05,26
298,Antigua and Barbuda,28,683.3,750.37,42
299,Belarus,50,33.9,83.38,35
300,Bulgaria,35,274,55.76,5
301,Libyan Arab Jamahiriya,38,334.2,418.57,47
302,Hungary,33,685.1,426.85,18
303,Dominica,20,511.9,708.02,34
304,United States Minor Outlying Islands,50,476.4,472.64,39
305,French Polynesia,46,350.6,949.32,22
306,Grenada,48,768.5,168.3,10
307,Guinea,35,166.2,739.03,41
308,Zimbabwe,49,132.1,764.6,48
309,Ethiopia,28,263.6,185.26,20
310,Germany,47,592.4,186.12,29
311,Grenada,40,764,219.45,18
312,Turkey,32,422.6,167.92,43
313,Czech Republic,33,202.6,748.38,22
314,Martinique,23,408.9,462.09,24
315,"Palestinian Territory, Occupied",44,148,157.4,40
316,"Tanzania, United Republic of",49,416.6,90.18,45
317,Yemen,38,640.9,447.65,2
318,Ukraine,44,933.4,627.81,13
319,Seychelles,29,40,443.27,40
320,Jamaica,24,929.5,964.13,45
321,Guam,28,209.3,987.27,39
322,"Cote D""Ivoire",49,199.9,588.5,26
323,Estonia,24,278.2,18.46,46
324,Tunisia,41,825.9,986.64,21
325,Swaziland,38,478.9,992.47,1
326,Georgia,25,783.7,756.66,8
327,"Korea, Republic of",45,927.8,273.68,9
328,Montserrat,20,7,130.77,13
329,"Lao People""S Democratic Republic",43,696.4,424.78,33
330,Iceland,33,639.2,149.34,38
331,Maldives,37,308.8,527.4,36
332,Nicaragua,29,742.1,708.63,29
333,Syrian Arab Republic,39,304.2,170.93,6
334,Cyprus,21,675.6,643.1,43
335,Norfolk Island,40,420.8,182.66,26
336,Guatemala,31,347,282,48
337,Myanmar,43,673.7,628.25,9
338,Norway,50,179.1,712.84,47
339,Benin,31,830.8,652.94,47
340,Cambodia,24,115.4,994.1,26
341,Isle of Man,25,84.8,210.63,10
342,"Palestinian Territory, Occupied",43,253.6,265.61,4
343,Kyrgyzstan,33,941.1,213.11,13
344,Tuvalu,40,747.2,186.82,30
345,Northern Mariana Islands,45,35.2,768.04,48
346,Uganda,47,189.6,835.71,36
347,Pitcairn,43,733.4,759.67,2
348,Haiti,30,775.1,57.96,39
349,Lebanon,38,717.3,163.71,23
350,AndorrA,22,139.1,381.22,39
351,Bosnia and Herzegovina,35,425.7,414.74,2
352,Tuvalu,42,864.5,540.83,47
353,Martinique,47,265.9,673.11,48
354,Palau,36,834.2,302.18,3
355,United Arab Emirates,32,399.6,716.07,34
356,Argentina,47,807.1,149.67,39
357,Algeria,21,31.9,362.72,6
358,Uruguay,27,824.1,352.67,27
359,Uruguay,45,520.4,476.05,11
360,"Virgin Islands, British",32,731.2,367.4,43
361,Senegal,47,113.7,393.26,31
362,Anguilla,39,791.6,698.57,6
363,Cocos (Keeling) Islands,20,338.4,39.67,25
364,"Virgin Islands, U.S.",47,676.1,395.64,37
365,Libyan Arab Jamahiriya,30,810.9,655.91,46
366,Slovenia,22,355.1,981.14,10
367,Ecuador,36,880.1,40.01,10
368,Denmark,23,383,852.78,20
369,Peru,32,878.4,948.51,10
370,Spain,35,544.4,937.81,16
371,Belgium,26,555.3,567.55,2
372,Cyprus,43,597.6,497.32,1
373,French Guiana,20,451.6,736.77,35
374,Saint Vincent and the Grenadines,20,789.9,224.97,24
375,Falkland Islands (Malvinas),38,579.6,744.23,19
376,Botswana,39,5.7,370.35,20
377,Zambia,34,787.2,594.46,26
378,Brazil,26,242.8,673.98,27
379,Ireland,42,640.3,351.88,37
380,Sweden,25,275.6,465.78,7
381,Singapore,45,159.4,844.34,3
382,Sri Lanka,23,87.7,104.12,43
383,Pitcairn,24,406.7,322.6,21
384,Malaysia,39,969.7,3.61,49
385,Bhutan,23,550,492.5,13
386,Poland,50,977.9,98.68,41
387,India,33,314.8,808.17,50
388,Jordan,34,417.6,257.4,34
389,Sudan,21,129.9,439.49,1
390,Turkey,31,77.7,516.3,27
391,RWANDA,36,982.6,79.54,1
392,Nicaragua,50,6.7,352.86,34
393,Tonga,38,119.7,799.64,28
394,Solomon Islands,33,684.4,583.16,38
395,Saint Lucia,25,759.6,874.51,28
396,Australia,49,938.8,218.12,4
397,Guadeloupe,27,663.6,617.48,45
398,Kenya,43,897.5,209.94,47
399,Costa Rica,31,975.3,266.11,27
400,Suriname,40,113.5,857.71,36
401,Liechtenstein,34,324.5,285,48
402,Heard Island and Mcdonald Islands,46,325.5,188.27,13
403,Netherlands Antilles,31,252,776.48,14
404,Albania,26,397.8,281.03,19
405,Netherlands Antilles,37,749.5,999.03,12
406,Belgium,36,626.9,197.65,29
407,United States,48,623.8,121.74,13
408,Northern Mariana Islands,32,403.8,143.81,23
409,Denmark,23,886.7,705.75,21
410,Lithuania,24,931.9,211.1,40
411,Russian Federation,21,183.9,741.36,34
412,Switzerland,20,879.5,260.76,20
413,Myanmar,37,978.9,860.67,37
414,Syrian Arab Republic,34,398.5,900.66,40
415,Bosnia and Herzegovina,37,879.4,710.28,43
416,Fiji,30,353.8,225.44,50
417,Benin,30,147.7,882.87,24
418,Liberia,40,568.5,602.23,46
419,Kuwait,48,938.8,755.39,19
420,Malawi,24,215.6,142.57,22
421,AndorrA,41,356.1,262.15,34
422,Zimbabwe,24,297.2,9.41,6
423,Mauritius,36,611.4,451.81,12
424,Angola,25,472,646.59,33
425,Viet Nam,35,53.7,877.53,43
426,Dominica,49,643,803.72,3
427,"Moldova, Republic of",30,252.9,294.1,36
428,Papua New Guinea,25,492,994.72,21
429,Faroe Islands,48,37.6,197.88,32
430,Lebanon,48,367.8,602.3,28
431,Bahrain,39,326.9,712.51,14
432,Bolivia,49,249.2,657.42,12
433,Ethiopia,35,40.1,605.85,18
434,Armenia,26,330.6,769.71,19
435,Guadeloupe,40,77,790.2,1
436,Cook Islands,24,986.3,478.63,41
437,Guyana,35,743.1,441.99,40
438,Timor-Leste,40,33,518.47,18
439,Armenia,30,565.2,87.32,20
440,"Virgin Islands, British",39,730.4,476.4,37
441,Trinidad and Tobago,33,392.6,59.49,27
442,Timor-Leste,33,455.8,25.96,40
443,Slovenia,25,819,723.74,20
444,Slovakia,39,7,456.09,13
445,Hong Kong,44,755.4,947.25,4
446,Isle of Man,25,391.8,621.35,32
447,Sierra Leone,20,292.9,999.69,40
448,"Lao People""S Democratic Republic",34,326.9,261.58,22
449,Guatemala,50,259,795.24,47
450,Antarctica,45,609.3,770.08,11
451,Tajikistan,36,530.4,513.45,12
452,Ethiopia,47,819.4,138.02,22
453,Saint Vincent and the Grenadines,23,371.2,964.23,44
454,Morocco,22,448.7,515.15,32
455,Christmas Island,40,44.8,919.83,3
456,Guadeloupe,31,974.8,484.09,16
457,Burkina Faso,35,536.5,384.39,45
458,Maldives,40,673.6,192.46,48
459,Australia,23,987.4,864.52,26
460,Cameroon,35,39.3,215.71,29
461,Guatemala,31,180,454.47,10
462,"Palestinian Territory, Occupied",48,107.1,418.38,46
463,Qatar,32,298.1,37.47,26
464,Netherlands,40,120.9,911.49,36
465,Panama,32,258.8,134.78,10
466,Israel,34,64.3,915,36
467,Marshall Islands,40,941.3,745.06,31
468,Western Sahara,22,682.8,857.47,28
469,Anguilla,26,776.1,14.55,11
470,Senegal,27,524.8,497.31,16
471,Saint Pierre and Miquelon,41,223.8,359.07,3
472,Belgium,41,310.7,194.26,42
473,Iceland,22,402,40.35,24
474,Belarus,48,863.4,636.21,29
475,Nepal,38,342.2,810.51,33
476,Bolivia,43,627.1,635.11,19
477,Turks and Caicos Islands,32,719.9,57.89,2
478,Chile,45,405.7,107.26,43
479,Pitcairn,39,894.5,720.43,28
480,Papua New Guinea,43,386.5,355.65,32
481,Bahrain,25,433.5,776.71,18
482,Tonga,41,461.3,950.78,21
483,Iraq,31,829.8,781.19,42
484,Guam,29,916.5,454.29,24
485,"Micronesia, Federated States of",43,636,442.59,36
486,Canada,29,378.9,120.23,7
487,Bahrain,40,39.6,29.63,10
488,Djibouti,48,967,775.46,40
489,Aruba,35,909.2,265.51,48
490,Ecuador,25,835.2,377.66,31
491,Peru,20,962.2,963.94,43
492,Bouvet Island,28,621.7,201.69,33
493,Ethiopia,33,968.7,172.29,36
494,Cook Islands,24,112.4,555.93,3
495,Austria,49,861.1,754.81,23
496,Poland,30,839.8,326.06,30
497,Turkmenistan,36,444.9,898.43,44
498,Indonesia,27,855.2,308.28,10
499,Northern Mariana Islands,42,28.8,160.1,6
500,Comoros,47,336.8,531.92,6
501,Poland,27,855.7,153.56,30
502,"Macedonia, The Former Yugoslav Republic of",49,622.7,176.6,36
503,Lesotho,38,299.7,862.14,14
504,Iraq,34,893.9,282.07,8
505,Northern Mariana Islands,26,330.3,94.76,11
506,Somalia,32,886.2,221.85,41
507,Turkmenistan,29,542.8,434.41,29
508,RWANDA,41,615.3,280.21,31
509,Anguilla,35,873.9,431.45,41
510,Nigeria,34,204.4,1.46,19
511,Bouvet Island,21,762.1,219.72,1
512,"Korea, Republic of",44,735,383.1,47
513,Armenia,21,429.2,848.13,26
514,United States,41,161.8,135.22,22
515,Kazakhstan,38,291.1,272.69,41
516,Eritrea,47,817.1,682.89,9
517,Ukraine,48,600.4,848.43,29
518,Uruguay,20,397.3,388.63,21
519,Burkina Faso,39,421.9,49.65,40
520,Armenia,28,948.2,539.7,45
521,Martinique,33,836.5,113.02,33
522,"Virgin Islands, British",40,201.3,212.13,39
523,Monaco,26,114.1,958.29,36
524,Falkland Islands (Malvinas),35,112.4,38.82,12
525,Puerto Rico,23,625.7,715.24,26
526,Botswana,27,223.4,427.25,12
527,Bolivia,35,162.4,566.08,7
528,Jordan,24,948.8,572.22,48
529,China,34,710.9,685.91,37
530,Finland,27,263.3,919.01,21
531,"Tanzania, United Republic of",21,122.8,450.59,27
532,Lithuania,30,53.7,183.42,49
533,Guatemala,36,926.7,489.94,8
534,Philippines,27,776.1,864.94,10
535,French Southern Territories,49,676.6,125.65,31
536,Belize,38,156.1,211.16,19
537,"Moldova, Republic of",35,248.4,507.14,39
538,China,46,586.3,558.74,25
539,Austria,20,914.8,619.1,8
540,Luxembourg,34,101.7,7.98,34
541,Slovakia,30,379.5,46.01,20
542,Bolivia,25,173.5,270.35,18
543,Lithuania,37,306.7,753.36,17
544,Kiribati,22,212,420.11,13
545,Colombia,49,115.1,445.44,2
546,Croatia,33,256.7,61.37,41
547,Japan,43,461.5,512.13,12
548,Burkina Faso,41,868.2,335.02,12
549,Austria,43,865.3,226.69,45
550,Uzbekistan,45,232.2,521.43,32
551,Panama,36,771.6,847.55,8
552,French Polynesia,20,679.4,794.31,5
553,Falkland Islands (Malvinas),49,820.2,501.11,11
554,Niue,26,420.3,93.76,50
555,"Virgin Islands, U.S.",27,694.9,851.9,7
556,Russian Federation,39,332.2,252.31,45
557,Uzbekistan,38,99.6,131.44,39
558,Aruba,48,282.8,469.9,47
559,Mali,21,14.2,32.07,16
560,"Palestinian Territory, Occupied",34,990.6,44.39,48
561,Ecuador,21,430.1,445.44,16
562,Pitcairn,26,637.1,185.07,22
563,Nepal,47,544.2,117.17,28
564,Saint Lucia,43,823.4,901.04,9
565,Yemen,44,439.3,664.25,6
566,Hungary,30,375.9,456.46,41
567,United States,48,492.1,738.64,23
568,Serbia and Montenegro,25,798.8,13.65,33
569,Switzerland,44,638.3,308.53,20
570,Tunisia,40,260.2,181.25,31
571,China,38,559.3,819.77,37
572,Macao,22,198.9,850.33,47
573,Benin,28,398.1,944.57,9
574,Luxembourg,22,201,556.18,13
575,AndorrA,33,952.2,55.21,36
576,Burundi,46,972,283.72,1
577,Slovakia,36,648.1,169.68,43
578,Latvia,39,293.1,830.59,39
579,Timor-Leste,49,358.7,15.73,33
580,Mayotte,32,272.1,557.84,2
581,Djibouti,41,497.1,414.21,4
582,Guatemala,33,822.6,755.64,29
583,Wallis and Futuna,41,459.5,894.8,19
584,Anguilla,38,76.9,796.81,11
585,Åland Islands,23,184.4,860.98,31
586,Isle of Man,23,114.5,568.96,7
587,Yemen,37,432.5,321.94,16
588,Northern Mariana Islands,24,153.7,957.18,12
589,Burundi,50,333.6,984.44,21
590,Honduras,26,149.6,742.46,2
591,Trinidad and Tobago,39,387,222.88,37
592,United Kingdom,24,728.2,348.47,16
593,Puerto Rico,40,316.5,267.34,42
594,Kazakhstan,24,95.9,328.82,47
595,Saint Helena,38,21.4,268.93,1
596,Uganda,50,866.6,163.75,4
597,Ireland,23,615.5,3.23,41
598,Western Sahara,35,375,352.48,8
